Player,Team,Pos,GP,leto,tekmovanje
Achie,Taipei Assassins,Top,6,2014,WLDs
Acorn,Samsung Blue,Top,13,2014,WLDs
Amazing,TSM,Jungle,10,2014,WLDs
BalIs,Cloud9,Top,11,2014,WLDs
BeBe,Taipei Assassins,ADC,6,2014,WLDs
Bjergsen,TSM,Middle,10,2014,WLDs
CandyPanda,SK Gaming,ADC,6,2014,WLDs
Chieh,Taipei Assassins,Support,6,2014,WLDs
CL0UD,Oh My God,Support,8,2014,WLDs
Clearlove,EDward Gaming,Jungle,12,2014,WLDs
Cola,Royal Club,Top,20,2014,WLDs
Cool,Oh My God,Middle,14,2014,WLDs
Corn,Royal Club,Middle,20,2014,WLDs
Crystal,Dark Passage,Jungle,6,2014,WLDs
Cyanide,Fnatic,Jungle,6,2014,WLDs
Da7,Oh My God,Support,6,2014,WLDs
dade,Samsung Blue,Middle,13,2014,WLDs
Danagorn,KaBuM! Esports,Jungle,6,2014,WLDs
DanDy,Samsung White,Jungle,17,2014,WLDs
dans,KaBuM! Esports,Support,6,2014,WLDs
Deft,Samsung Blue,ADC,13,2014,WLDs
Dyrus,TSM,Top,10,2014,WLDs
fabFabulous,Dark Passage,Top,6,2014,WLDs
fredy122,SK Gaming,Top,6,2014,WLDs
Froggen,Alliance,Middle,6,2014,WLDs
FZZF,EDward Gaming,Support,12,2014,WLDs
GarnetDevil,ahq eSports Club,ADC,7,2014,WLDs
Ggoong,NaJin White Shield,Middle,10,2014,WLDs
Gilius,SK Gaming,Jungle,3,2014,WLDs
GodLike,LMQ,Top,6,2014,WLDs
Gogoing,Oh My God,Top,14,2014,WLDs
GorillA,NaJin White Shield,Support,10,2014,WLDs
GreenTea,ahq eSports Club,Support,7,2014,WLDs
Hai,Cloud9,Middle,11,2014,WLDs
Heart,Samsung Blue,Support,13,2014,WLDs
HolyPhoenix,Dark Passage,ADC,6,2014,WLDs
imp,Samsung White,ADC,17,2014,WLDs
inSec,Royal Club,Jungle,20,2014,WLDs
Jesiz,SK Gaming,Middle,6,2014,WLDs
Korol,EDward Gaming,Top,12,2014,WLDs
LemonNation,Cloud9,Support,11,2014,WLDs
Lep,KaBuM! Esports,Top,6,2014,WLDs
Looper,Samsung White,Top,17,2014,WLDs
LoveLing,Oh My God,Jungle,14,2014,WLDs
Lustboy,TSM,Support,10,2014,WLDs
Mata,Samsung White,Support,17,2014,WLDs
Meteos,Cloud9,Jungle,11,2014,WLDs
Minerva,KaBuM! Esports,ADC,6,2014,WLDs
Mor,LMQ,Support,6,2014,WLDs
Morning,Taipei Assassins,Middle,6,2014,WLDs
NaMei,EDward Gaming,ADC,12,2014,WLDs
Naru,Dark Passage,Middle,6,2014,WLDs
Naz,ahq eSports Club,Jungle,7,2014,WLDs
NONAME,LMQ,Jungle,6,2014,WLDs
nRated,SK Gaming,Support,6,2014,WLDs
Nyph,Alliance,Support,6,2014,WLDs
PawN,Samsung White,Middle,17,2014,WLDs
Prydz,ahq eSports Club,Top,7,2014,WLDs
Rekkles,Fnatic,ADC,6,2014,WLDs
san,Oh My God,ADC,14,2014,WLDs
Save,NaJin White Shield,Top,10,2014,WLDs
Shook,Alliance,Jungle,6,2014,WLDs
Sneaky,Cloud9,ADC,11,2014,WLDs
sOAZ,Fnatic,Top,6,2014,WLDs
Spirit,Samsung Blue,Jungle,13,2014,WLDs
Svenskeren,SK Gaming,Jungle,3,2014,WLDs
Tabzz,Alliance,ADC,6,2014,WLDs
tinowns,KaBuM! Esports,Middle,6,2014,WLDs
Touch,Dark Passage,Support,6,2014,WLDs
U,EDward Gaming,Middle,12,2014,WLDs
Uzi,Royal Club,ADC,20,2014,WLDs
Vasilii,LMQ,ADC,6,2014,WLDs
Watch,NaJin White Shield,Jungle,10,2014,WLDs
Westdoor,ahq eSports Club,Middle,7,2014,WLDs
Wickd,Alliance,Top,6,2014,WLDs
WildTurtle,TSM,ADC,10,2014,WLDs
Winds,Taipei Assassins,Jungle,6,2014,WLDs
XiaoWeiXiao,LMQ,Middle,6,2014,WLDs
xPeke,Fnatic,Middle,6,2014,WLDs
YellOwStaR,Fnatic,Support,6,2014,WLDs
Zefa,NaJin White Shield,ADC,10,2014,WLDs
Zero,Royal Club,Support,20,2014,WLDs
007x,Bangkok Titans,Jungle,6,2015,WLDs
Acorn,LGD Gaming,Top,3,2015,WLDs
Albis,ahq eSports Club,Support,10,2015,WLDs
Amazing,Origen,Jungle,13,2015,WLDs
AmazingJ,EDward Gaming,Top,6,2015,WLDs
An,ahq eSports Club,ADC,10,2015,WLDs
aphromoo,Counter Logic Gaming,Support,6,2015,WLDs
Arrow,KT Rolster,ADC,10,2015,WLDs
BalIs,Cloud9,Top,7,2015,WLDs
Bang,SK Telecom T1,ADC,16,2015,WLDs
Bengi,SK Telecom T1,Jungle,16,2015,WLDs
Bjergsen,TSM,Middle,6,2015,WLDs
brTT,paiN Gaming,ADC,6,2015,WLDs
Clearlove,EDward Gaming,Jungle,9,2015,WLDs
Darshan,Counter Logic Gaming,Top,6,2015,WLDs
Deft,EDward Gaming,ADC,9,2015,WLDs
Dioud,paiN Gaming,Support,6,2015,WLDs
Doublelift,Counter Logic Gaming,ADC,6,2015,WLDs
Dyrus,TSM,Top,6,2015,WLDs
Easyhoon,SK Telecom T1,Middle,4,2015,WLDs
Faker,SK Telecom T1,Middle,12,2015,WLDs
FEBIVEN,Fnatic,Middle,12,2015,WLDs
Flame,LGD Gaming,Top,3,2015,WLDs
G4,Bangkok Titans,Middle,6,2015,WLDs
GodV,LGD Gaming,Middle,6,2015,WLDs
GorillA,ROX Tigers,Support,17,2015,WLDs
Hai,Cloud9,Jungle,7,2015,WLDs
Hjarnan,H2k-Gaming,ADC,6,2015,WLDs
Hojin,ROX Tigers,Jungle,17,2015,WLDs
Huni,Fnatic,Top,12,2015,WLDs
imp,LGD Gaming,ADC,6,2015,WLDs
Jensen,Cloud9,Middle,7,2015,WLDs
KaKAO,Invictus Gaming,Jungle,6,2015,WLDs
Kami,paiN Gaming,Middle,6,2015,WLDs
Karsa,Flash Wolves,Jungle,10,2015,WLDs
Kasing,H2k-Gaming,Support,6,2015,WLDs
Kid,Invictus Gaming,ADC,5,2015,WLDs
Kitties,Invictus Gaming,Support,6,2015,WLDs
Korol,EDward Gaming,Top,3,2015,WLDs
Kramer,Flash Wolves,ADC,1,2015,WLDs
Kuro,ROX Tigers,Middle,17,2015,WLDs
LemonNation,Cloud9,Support,7,2015,WLDs
Lloyd,Bangkok Titans,ADC,6,2015,WLDs
Loulex,H2k-Gaming,Jungle,6,2015,WLDs
Lustboy,TSM,Support,6,2015,WLDs
Maple,Flash Wolves,Middle,10,2015,WLDs
MaRin,SK Telecom T1,Top,16,2015,WLDs
Meiko,EDward Gaming,Support,9,2015,WLDs
Mithy,Origen,Support,13,2015,WLDs
Moss,Bangkok Titans,Support,6,2015,WLDs
Mountain,ahq eSports Club,Jungle,10,2015,WLDs
Mylon,paiN Gaming,Top,6,2015,WLDs
Nagne,KT Rolster,Middle,10,2015,WLDs
NL,Flash Wolves,ADC,9,2015,WLDs
Odoamne,H2k-Gaming,Top,6,2015,WLDs
PawN,EDward Gaming,Middle,9,2015,WLDs
Piccaboo,KT Rolster,Support,10,2015,WLDs
Pobelter,Counter Logic Gaming,Middle,6,2015,WLDs
PraY,ROX Tigers,ADC,17,2015,WLDs
Pyl,LGD Gaming,Support,6,2015,WLDs
Reignover,Fnatic,Jungle,12,2015,WLDs
Rekkles,Fnatic,ADC,12,2015,WLDs
Rookie,Invictus Gaming,Middle,6,2015,WLDs
Ryu,H2k-Gaming,Middle,6,2015,WLDs
Santorin,TSM,Jungle,6,2015,WLDs
Score,KT Rolster,Jungle,10,2015,WLDs
Sirt,paiN Gaming,Jungle,6,2015,WLDs
Smeb,ROX Tigers,Top,17,2015,WLDs
Sneaky,Cloud9,ADC,7,2015,WLDs
sOAZ,Origen,Top,13,2015,WLDs
Ssumday,KT Rolster,Top,10,2015,WLDs
Steak,Flash Wolves,Top,10,2015,WLDs
SwordArt,Flash Wolves,Support,10,2015,WLDs
tbq,LGD Gaming,Jungle,6,2015,WLDs
Time,Invictus Gaming,ADC,1,2015,WLDs
WarL0cK,Bangkok Titans,Top,6,2015,WLDs
Westdoor,ahq eSports Club,Middle,10,2015,WLDs
WildTurtle,TSM,ADC,6,2015,WLDs
Wolf,SK Telecom T1,Support,16,2015,WLDs
Xmithie,Counter Logic Gaming,Jungle,6,2015,WLDs
xPeke,Origen,Middle,13,2015,WLDs
YellOwStaR,Fnatic,Support,12,2015,WLDs
Ziv,ahq eSports Club,Top,10,2015,WLDs
Zven,Origen,ADC,13,2015,WLDs
Zz1tai,Invictus Gaming,Top,6,2015,WLDs
Albis,ahq eSports Club,Support,6,2016,WLDs
AmazingJ,I May,Top,6,2016,WLDs
Ambition,Samsung Galaxy,Jungle,17,2016,WLDs
An,ahq eSports Club,ADC,6,2016,WLDs
aphromoo,Counter Logic Gaming,Support,6,2016,WLDs
Athena,I May,Middle,4,2016,WLDs
Athena,I May,Support,1,2016,WLDs
Avoidless,I May,Jungle,6,2016,WLDs
BaeMe,I May,Middle,2,2016,WLDs
Bang,SK Telecom T1,ADC,20,2016,WLDs
Bengi,SK Telecom T1,Jungle,10,2016,WLDs
Biofrost,TSM,Support,6,2016,WLDs
Bjergsen,TSM,Middle,6,2016,WLDs
Blank,SK Telecom T1,Jungle,10,2016,WLDs
Chawy,ahq eSports Club,Middle,1,2016,WLDs
Clearlove,EDward Gaming,Jungle,11,2016,WLDs
CoreJJ,Samsung Galaxy,Support,15,2016,WLDs
Crown,Samsung Galaxy,Middle,17,2016,WLDs
CuVee,Samsung Galaxy,Top,17,2016,WLDs
Darshan,Counter Logic Gaming,Top,6,2016,WLDs
Deft,EDward Gaming,ADC,11,2016,WLDs
Doublelift,TSM,ADC,6,2016,WLDs
Duke,SK Telecom T1,Top,20,2016,WLDs
Expect,G2 Esports,Top,6,2016,WLDs
Faker,SK Telecom T1,Middle,20,2016,WLDs
FORG1VEN,H2k-Gaming,ADC,13,2016,WLDs
GorillA,ROX Tigers,Support,16,2016,WLDs
Hauntzer,TSM,Top,6,2016,WLDs
huhi,Counter Logic Gaming,Middle,6,2016,WLDs
Impact,Cloud9,Top,9,2016,WLDs
Jankos,H2k-Gaming,Jungle,13,2016,WLDs
Jensen,Cloud9,Middle,9,2016,WLDs
Jinjiao,I May,ADC,6,2016,WLDs
Jockster,INTZ,Support,6,2016,WLDs
Karsa,Flash Wolves,Jungle,6,2016,WLDs
Kira,Albus NoX Luna,Middle,10,2016,WLDs
Kobbe,Splyce,ADC,6,2016,WLDs
Kold,Splyce,Jungle,6,2016,WLDs
Korol,EDward Gaming,Top,4,2016,WLDs
Kuro,ROX Tigers,Middle,16,2016,WLDs
Likkrit,Albus NoX Luna,Support,10,2016,WLDs
Looper,Royal Never Give Up,Top,10,2016,WLDs
Maple,Flash Wolves,Middle,6,2016,WLDs
Mata,Royal Never Give Up,Support,10,2016,WLDs
Meiko,EDward Gaming,Support,11,2016,WLDs
Meteos,Cloud9,Jungle,9,2016,WLDs
micaO,INTZ,ADC,6,2016,WLDs
Mikyx,Splyce,Support,6,2016,WLDs
Mithy,G2 Esports,Support,6,2016,WLDs
Mlxg,Royal Never Give Up,Jungle,10,2016,WLDs
MMD,Flash Wolves,Top,6,2016,WLDs
Mountain,ahq eSports Club,Jungle,6,2016,WLDs
Mouse,EDward Gaming,Top,7,2016,WLDs
NL,Flash Wolves,ADC,6,2016,WLDs
Odoamne,H2k-Gaming,Top,13,2016,WLDs
Onesh0tiq,Albus NoX Luna,ADC,10,2016,WLDs
PawN,EDward Gaming,Middle,4,2016,WLDs
Peanut,ROX Tigers,Jungle,16,2016,WLDs
Perkz,G2 Esports,Middle,6,2016,WLDs
PraY,ROX Tigers,ADC,16,2016,WLDs
PvPStejos,Albus NoX Luna,Jungle,10,2016,WLDs
Revolta,INTZ,Jungle,6,2016,WLDs
Road,I May,Support,5,2016,WLDs
Ruler,Samsung Galaxy,ADC,17,2016,WLDs
Ryu,H2k-Gaming,Middle,13,2016,WLDs
Scout,EDward Gaming,Middle,7,2016,WLDs
Sencux,Splyce,Middle,6,2016,WLDs
Smeb,ROX Tigers,Top,16,2016,WLDs
Smoothie,Cloud9,Support,9,2016,WLDs
Smurf,Albus NoX Luna,Top,10,2016,WLDs
Sneaky,Cloud9,ADC,9,2016,WLDs
Stixxay,Counter Logic Gaming,ADC,6,2016,WLDs
Svenskeren,TSM,Jungle,6,2016,WLDs
SwordArt,Flash Wolves,Support,6,2016,WLDs
tockers,INTZ,Middle,6,2016,WLDs
Trick,G2 Esports,Jungle,6,2016,WLDs
Uzi,Royal Never Give Up,ADC,10,2016,WLDs
Vander,H2k-Gaming,Support,13,2016,WLDs
Westdoor,ahq eSports Club,Middle,5,2016,WLDs
Wolf,SK Telecom T1,Support,20,2016,WLDs
Wraith,Samsung Galaxy,Support,2,2016,WLDs
Wunder,Splyce,Top,6,2016,WLDs
Xiaohu,Royal Never Give Up,Middle,10,2016,WLDs
Xmithie,Counter Logic Gaming,Jungle,6,2016,WLDs
Yang,INTZ,Top,6,2016,WLDs
Ziv,ahq eSports Club,Top,6,2016,WLDs
Zven,G2 Esports,ADC,6,2016,WLDs
957,Team WE,Top,15,2017,WLDs
Albis,ahq eSports Club,Support,6,2017,WLDs
Alphari,Misfits Gaming,Top,12,2017,WLDs
Ambition,Samsung Galaxy,Jungle,15,2017,WLDs
An,ahq eSports Club,ADC,6,2017,WLDs
Archie,GAM Esports,Top,7,2017,WLDs
Bang,SK Telecom T1,ADC,19,2017,WLDs
Bdd,Longzhu Gaming,Middle,9,2017,WLDs
Ben,Team WE,Support,15,2017,WLDs
Betty,Flash Wolves,ADC,6,2017,WLDs
Biofrost,TSM,Support,7,2017,WLDs
Bjergsen,TSM,Middle,7,2017,WLDs
Blank,SK Telecom T1,Jungle,9,2017,WLDs
Broxah,Fnatic,Jungle,12,2017,WLDs
Caps,Fnatic,Middle,12,2017,WLDs
Chawy,ahq eSports Club,Middle,2,2017,WLDs
Clearlove,EDward Gaming,Jungle,6,2017,WLDs
Cody Sun,Immortals,ADC,7,2017,WLDs
Condi,Team WE,Jungle,15,2017,WLDs
Contractz,Cloud9,Jungle,11,2017,WLDs
CoreJJ,Samsung Galaxy,Support,16,2017,WLDs
Crash,Fenerbahçe Esports,Jungle,6,2017,WLDs
Crown,Samsung Galaxy,Middle,16,2017,WLDs
CuVee,Samsung Galaxy,Top,16,2017,WLDs
Cuzz,Longzhu Gaming,Jungle,9,2017,WLDs
Doublelift,TSM,ADC,7,2017,WLDs
Expect,G2 Esports,Top,6,2017,WLDs
Faker,SK Telecom T1,Middle,19,2017,WLDs
Flame,Immortals,Top,7,2017,WLDs
Frozen,Fenerbahçe Esports,Middle,6,2017,WLDs
GorillA,Longzhu Gaming,Support,9,2017,WLDs
Hans Sama,Misfits Gaming,ADC,12,2017,WLDs
Haru,Samsung Galaxy,Jungle,1,2017,WLDs
Hauntzer,TSM,Top,7,2017,WLDs
Huni,SK Telecom T1,Top,19,2017,WLDs
iBoy,EDward Gaming,ADC,6,2017,WLDs
IgNar,Misfits Gaming,Support,12,2017,WLDs
Impact,Cloud9,Top,11,2017,WLDs
Japone,Fenerbahçe Esports,Support,6,2017,WLDs
Jensen,Cloud9,Middle,11,2017,WLDs
Jesiz,Fnatic,Support,12,2017,WLDs
Karsa,Flash Wolves,Jungle,6,2017,WLDs
Khan,Longzhu Gaming,Top,8,2017,WLDs
Letme,Royal Never Give Up,Top,15,2017,WLDs
Levi,GAM Esports,Jungle,7,2017,WLDs
Maple,Flash Wolves,Middle,6,2017,WLDs
Maxlore,Misfits Gaming,Jungle,12,2017,WLDs
Meiko,EDward Gaming,Support,6,2017,WLDs
Ming,Royal Never Give Up,Support,15,2017,WLDs
Mithy,G2 Esports,Support,6,2017,WLDs
Mlxg,Royal Never Give Up,Jungle,15,2017,WLDs
MMD,Flash Wolves,Top,6,2017,WLDs
Mountain,ahq eSports Club,Jungle,6,2017,WLDs
Mouse,EDward Gaming,Top,6,2017,WLDs
Mystic,Team WE,ADC,15,2017,WLDs
Nevan,GAM Esports,Support,3,2017,WLDs
Noway,GAM Esports,ADC,7,2017,WLDs
Olleh,Immortals,Support,7,2017,WLDs
Optimus,GAM Esports,Middle,7,2017,WLDs
Padden,Fenerbahçe Esports,ADC,6,2017,WLDs
Peanut,SK Telecom T1,Jungle,10,2017,WLDs
Perkz,G2 Esports,Middle,6,2017,WLDs
Pobelter,Immortals,Middle,7,2017,WLDs
PowerOfEvil,Misfits Gaming,Middle,12,2017,WLDs
PraY,Longzhu Gaming,ADC,9,2017,WLDs
Rascal,Longzhu Gaming,Top,1,2017,WLDs
Rekkles,Fnatic,ADC,12,2017,WLDs
Ruler,Samsung Galaxy,ADC,16,2017,WLDs
Scout,EDward Gaming,Middle,6,2017,WLDs
Smoothie,Cloud9,Support,11,2017,WLDs
Sneaky,Cloud9,ADC,11,2017,WLDs
sOAZ,Fnatic,Top,12,2017,WLDs
Svenskeren,TSM,Jungle,7,2017,WLDs
SwordArt,Flash Wolves,Support,6,2017,WLDs
Sya,GAM Esports,Support,4,2017,WLDs
Thaldrin,Fenerbahçe Esports,Top,6,2017,WLDs
Trick,G2 Esports,Jungle,6,2017,WLDs
Uzi,Royal Never Give Up,ADC,15,2017,WLDs
Westdoor,ahq eSports Club,Middle,4,2017,WLDs
Wolf,SK Telecom T1,Support,19,2017,WLDs
Xiaohu,Royal Never Give Up,Middle,15,2017,WLDs
xiye,Team WE,Middle,15,2017,WLDs
Xmithie,Immortals,Jungle,7,2017,WLDs
Ziv,ahq eSports Club,Top,6,2017,WLDs
Zven,G2 Esports,ADC,6,2017,WLDs
Ambition,Gen.G,Jungle,1,2018,WLDs
AnDa,100 Thieves,Jungle,6,2018,WLDs
aphromoo,100 Thieves,Support,6,2018,WLDs
Attila,Team Vitality,ADC,6,2018,WLDs
Baolan,Invictus Gaming,Support,18,2018,WLDs
baybay,G-Rex,Jungle,3,2018,WLDs
Benny,MAD Team,Jungle,2,2018,WLDs
Betty,Flash Wolves,ADC,7,2018,WLDs
Bigkoro,Phong Vũ Buffalo,ADC,6,2018,WLDs
Blaber,Cloud9,Jungle,1,2018,WLDs
Breeze,MAD Team,ADC,6,2018,WLDs
Broxah,Fnatic,Jungle,17,2018,WLDs
Bwipo,Fnatic,Top,13,2018,WLDs
Cabochard,Team Vitality,Top,6,2018,WLDs
Candy,G-Rex,Middle,6,2018,WLDs
Caps,Fnatic,Middle,17,2018,WLDs
Clearlove,EDward Gaming,Jungle,2,2018,WLDs
CoreJJ,Gen.G,Support,6,2018,WLDs
Crown,Gen.G,Middle,6,2018,WLDs
CuVee,Gen.G,Top,6,2018,WLDs
Deft,KT Rolster,ADC,11,2018,WLDs
Doublelift,Team Liquid,ADC,6,2018,WLDs
Duke,Invictus Gaming,Top,5,2018,WLDs
Empt2y,G-Rex,Jungle,3,2018,WLDs
Hanabi,Flash Wolves,Top,7,2018,WLDs
Haro,EDward Gaming,Jungle,8,2018,WLDs
Haru,Gen.G,Jungle,5,2018,WLDs
Hjarnan,G2 Esports,ADC,15,2018,WLDs
Hylissang,Fnatic,Support,17,2018,WLDs
iBoy,EDward Gaming,ADC,10,2018,WLDs
Impact,Team Liquid,Top,6,2018,WLDs
JackeyLove,Invictus Gaming,ADC,18,2018,WLDs
Jactroll,Team Vitality,Support,6,2018,WLDs
Jankos,G2 Esports,Jungle,15,2018,WLDs
Jensen,Cloud9,Middle,13,2018,WLDs
Jiizuke,Team Vitality,Middle,6,2018,WLDs
K,MAD Team,Support,6,2018,WLDs
Karsa,Royal Never Give Up,Jungle,9,2018,WLDs
Kiin,Kwangdong Freecs,Top,9,2018,WLDs
Kikis,Team Vitality,Jungle,6,2018,WLDs
Koala,G-Rex,Support,6,2018,WLDs
Kongyue,MAD Team,Jungle,4,2018,WLDs
Kramer,Kwangdong Freecs,ADC,9,2018,WLDs
Kuro,Kwangdong Freecs,Middle,9,2018,WLDs
Letme,Royal Never Give Up,Top,12,2018,WLDs
Liang,MAD Team,Top,6,2018,WLDs
Licorice,Cloud9,Top,13,2018,WLDs
Maple,Flash Wolves,Middle,7,2018,WLDs
Mata,KT Rolster,Support,11,2018,WLDs
Meiko,EDward Gaming,Support,10,2018,WLDs
Meliodas,Phong Vũ Buffalo,Jungle,5,2018,WLDs
Ming,Royal Never Give Up,Support,12,2018,WLDs
Mlxg,Royal Never Give Up,Jungle,3,2018,WLDs
MooJin,Flash Wolves,Jungle,7,2018,WLDs
Mowgli,Kwangdong Freecs,Jungle,2,2018,WLDs
Naul,Phong Vũ Buffalo,Middle,6,2018,WLDs
Ning,Invictus Gaming,Jungle,18,2018,WLDs
Olleh,Team Liquid,Support,6,2018,WLDs
Palette,Phong Vũ Buffalo,Support,6,2018,WLDs
Perkz,G2 Esports,Middle,15,2018,WLDs
PK,G-Rex,Top,6,2018,WLDs
Pobelter,Team Liquid,Middle,6,2018,WLDs
Ray,EDward Gaming,Top,10,2018,WLDs
Rekkles,Fnatic,ADC,17,2018,WLDs
Rikara,100 Thieves,ADC,6,2018,WLDs
Rookie,Invictus Gaming,Middle,18,2018,WLDs
Ruler,Gen.G,ADC,6,2018,WLDs
Ryu,100 Thieves,Middle,6,2018,WLDs
Score,KT Rolster,Jungle,11,2018,WLDs
Scout,EDward Gaming,Middle,10,2018,WLDs
Smeb,KT Rolster,Top,11,2018,WLDs
Sneaky,Cloud9,ADC,13,2018,WLDs
sOAZ,Fnatic,Top,4,2018,WLDs
