id_igralec,Player,Pos
1,007x,Jungle
2,369,Top
3,3z,Top
4,5kid,ADC
5,957,Top
6,ACKERMAN,Support
7,AHaHaCiK,Jungle
8,APA,Middle
9,Abbedagge,Middle
10,Achie,Top
11,Achuu,ADC
12,Acorn,Top
13,Adam,Top
14,Aegis,Jungle
15,Aiming,ADC
16,Albis,Support
17,Ale,Top
18,Alex,Jungle
19,Aloned,Middle
20,Alphari,Top
21,Amazing,Jungle
22,AmazingJ,Top
23,Ambition,Jungle
24,An,ADC
25,AnDa,Jungle
26,Angel,Middle
27,Apex,Middle
28,Archie,Top
29,Archie,Support
30,Aria,Middle
31,Armut,Top
32,Arrow,ADC
33,Athena,Middle
34,Athena,Support
35,Atlen,ADC
36,Attila,ADC
37,Avoidless,Jungle
38,Azhi,Top
39,BEAN,ADC
40,BOSS,Top
41,BaeMe,Middle
42,BalIs,Top
43,Bang,ADC
44,Baolan,Support
45,Bay,Middle
46,Bdd,Middle
47,BeBe,ADC
48,BeanJ,Jungle
49,Ben,Support
50,Bengi,Jungle
51,Benny,Jungle
52,Berserker,ADC
53,BeryL,Support
54,Betty,ADC
55,Bie,Support
56,Bigkoro,ADC
57,Bin,Middle
58,Bin,Top
59,BioPanther,Top
60,Biofrost,Support
61,Bjergsen,Middle
62,Blaber,Jungle
63,Blank,Jungle
64,Bong,Top
65,Breathe,Top
66,Breeze,ADC
67,BrokenBlade,Top
68,Broxah,Jungle
69,Bruce,ADC
70,Buggax,Top
71,Bugi,Jungle
72,Burdol,Top
73,Bwipo,Jungle
74,Bwipo,Top
75,CL0UD,Support
76,Cabochard,Top
77,Candy,Middle
78,CandyPanda,ADC
79,Canna,Top
80,Canyon,Jungle
81,Caps,Middle
82,CarioK,Jungle
83,Carzzy,ADC
84,Ceo,ADC
85,Ceos,Support
86,Chasy,Top
87,Chawy,Middle
88,Chazz,Middle
89,Chieh,Support
90,Chovy,Middle
91,Clearlove,Jungle
92,Clid,Jungle
93,Closer,Jungle
94,Cody Sun,ADC
95,Cola,Top
96,Comp,ADC
97,Condi,Jungle
98,Contractz,Jungle
99,Cool,Middle
100,CoreJJ,Support
101,Corn,Middle
102,Corporal,Support
103,Crash,Jungle
104,Crisp,Support
105,Croc,Jungle
106,Crown,Middle
107,Crownie,ADC
108,Cryin,Middle
109,Crystal,Jungle
110,CuVee,Top
111,Cuzz,Jungle
112,Cyanide,Jungle
113,Da7,Support
114,Damonte,Middle
115,DanDy,Jungle
116,Danagorn,Jungle
117,Danny,ADC
118,Darshan,Top
119,Decoy,Support
120,Deft,ADC
121,Deftly,ADC
122,Delight,Support
123,Deokdam,ADC
124,Dhokla,Top
125,Dimitry,Jungle
126,Dioud,Support
127,Doggo,ADC
128,Doinb,Middle
129,Doran,Top
130,Doublelift,ADC
131,Duke,Top
132,Dumbledoge,Support
133,Dyrus,Top
134,EMENES,Middle
135,Easyhoon,Middle
136,Effort,Support
137,Elk,ADC
138,Elyoya,Jungle
139,Emperor,ADC
140,Empt2y,Jungle
141,Energy,Middle
142,Evi,Top
143,Expect,Top
144,FBI,ADC
145,FEBIVEN,Middle
146,FOFO,Middle
147,FORG1VEN,ADC
148,FZZF,Support
149,Faker,Middle
150,Farfetch,Support
151,Ferret,Jungle
152,Finn,Top
153,Flakked,ADC
154,Flame,Top
155,Flandre,Top
156,Froggen,Middle
157,Froggy,Middle
158,Frozen,Middle
159,Fudge,Top
160,G4,Middle
161,GALA,ADC
162,GUIGO,Top
163,Gadget,ADC
164,Gaeng,Support
165,GarnetDevil,ADC
166,Gemini,Jungle
167,Ggoong,Middle
168,Ghost,ADC
169,Gilius,Jungle
170,GimGoon,Top
171,GodLike,Top
172,GodV,Middle
173,Gogoing,Top
174,Gori,Middle
175,GorillA,Support
176,GreenTea,Support
177,Grevthar,Middle
178,Gumayusi,ADC
179,Hai,Middle
180,Hai,Jungle
181,Hana,Jungle
182,Hanabi,Top
183,Hang,Support
184,Hans Sama,ADC
185,Haro,Jungle
186,Harp,Support
187,Haru,Jungle
188,Hasmed,Top
189,Hauntzer,Top
190,Heart,Support
191,Hieu3,Support
192,Hjarnan,ADC
193,Hojin,Jungle
194,HolyPhoenix,ADC
195,Hope,ADC
196,Humanoid,Middle
197,Huni,Top
198,Hybrid,Support
199,Hylissang,Support
200,IgNar,Support
201,Impact,Top
202,Inspired,Jungle
203,Iwandy,Support
204,JackeyLove,ADC
205,Jactroll,Support
206,Jankos,Jungle
207,Japone,Support
208,Jensen,Middle
209,Jesiz,Middle
210,Jesiz,Support
211,JieJie,Jungle
212,Jiizuke,Middle
213,Jinjiao,ADC
214,Jockster,Support
215,Joey,Support
216,Jojo,Support
217,Juhan,Jungle
218,JunJia,Jungle
219,K,Support
220,KaKAO,Jungle
221,Kaiser,Support
222,Kaiwing,Support
223,Kami,Middle
224,Kanavi,Jungle
225,Kaori,ADC
226,Karsa,Jungle
227,Kasing,Support
228,Kati,Middle
229,Kazu,Support
230,Kellin,Support
231,Keria,Support
232,Kevy,Jungle
233,Khan,Top
234,Kiaya,Middle
235,Kiaya,Top
236,Kid,ADC
237,Kiin,Top
238,Kikis,Jungle
239,Kikis,Top
240,Kingen,Top
241,Kira,Middle
242,Kisee,Middle
243,Kitties,Support
244,Koala,Support
245,Kobbe,ADC
246,Kold,Jungle
247,Kongyue,Jungle
248,Korol,Top
249,Kramer,ADC
250,Kuro,Middle
251,Labrov,Support
252,Langx,Top
253,Larssen,Middle
254,Lehends,Support
255,LemonNation,Support
256,Lep,Top
257,Letme,Top
258,Levi,Jungle
259,Leyan,Jungle
260,Liang,Top
261,Licorice,Top
262,Life,Support
263,Light,ADC
264,Likkrit,Support
265,Lilv,ADC
266,Lira,Jungle
267,Lloyd,ADC
268,Lodik,ADC
269,LokeN,ADC
270,Lonely,Top
271,Looper,Top
272,Loulex,Jungle
273,LoveLing,Jungle
274,Luci,Support
275,Lustboy,Support
276,LvMao,Support
277,Lwx,ADC
278,Lyonz,Support
279,MISSING,Support
280,MMD,Top
281,MaRin,Top
282,Malrang,Jungle
283,Maple,Middle
284,Mark,Support
285,Mata,Support
286,Maxlore,Jungle
287,Meiko,Support
288,Meliodas,Jungle
289,Meteos,Jungle
290,Mikyx,Support
291,Minerva,ADC
292,Ming,Support
293,Mireu,Middle
294,Mission,Middle
295,Mithy,Support
296,Mlxg,Jungle
297,MooJin,Jungle
298,Mor,Support
299,Morgan,Top
300,Morning,Middle
301,Moss,Support
302,Mountain,Jungle
303,Mouse,Top
304,Mowgli,Jungle
305,Mylon,Top
306,Mystic,ADC
307,NL,ADC
308,NONAME,Jungle
309,NaMei,ADC
310,Nagne,Middle
311,Nardeus,ADC
312,Naru,Middle
313,Naul,Middle
314,Naz,Jungle
315,Nemesis,Middle
316,Nevan,Support
317,Ning,Jungle
318,Nisqy,Middle
319,Noah,ADC
320,Nomanz,Middle
321,Noway,ADC
322,Nuclear,ADC
323,Nuguri,Top
324,Nyph,Support
325,ON,Support
326,Oddie,Jungle
327,Odoamne,Top
328,Olleh,Support
329,Oner,Jungle
330,Onesh0tiq,ADC
331,Optimus,Middle
332,Oscarinin,Top
333,PK,Top
334,Pabu,Jungle
335,Padden,ADC
336,Palafox,Middle
337,Palette,Support
338,PawN,Middle
339,Peanut,Jungle
340,Perkz,Middle
341,Perkz,ADC
342,Peyz,ADC
343,Piccaboo,Support
344,Pobelter,Middle
345,PowerOfEvil,Middle
346,PraY,ADC
347,Praedyth,ADC
348,Prydz,Top
349,Puma,ADC
350,PvPStejos,Jungle
351,Pyl,Support
352,Pyosik,Jungle
353,Rainbow,Middle
354,Rascal,Top
355,Rather,Middle
356,Ray,Top
357,Razork,Jungle
358,Reignover,Jungle
359,Rekkles,ADC
360,Rest,Top
361,Revolta,Jungle
362,Rikara,ADC
363,River,Jungle
364,Road,Support
365,Robo,Top
366,RonOP,Support
367,Rookie,Middle
368,Route,ADC
369,Ruler,ADC
370,Ryu,Middle
371,SaNTaS,Support
372,Santorin,Jungle
373,Save,Top
374,Score,Jungle
375,Scout,Middle
376,Selfmade,Jungle
377,Sencux,Middle
378,Serin,Middle
379,Sheo,Jungle
380,ShiauC,Support
381,Shogun,ADC
382,Shook,Jungle
383,ShowMaker,Middle
384,Shunn,ADC
385,Sirt,Jungle
386,Slay,ADC
387,Slay,Support
388,Slayder,ADC
389,Smeb,Top
390,Smoothie,Support
391,Smurf,Top
392,Sneaky,ADC
393,SofM,Jungle
394,Solid,Jungle
395,Solo,Top
396,Spica,Jungle
397,Spirit,Jungle
398,Ssumday,Top
399,StarScreen,Top
400,Stark,Top
401,Steak,Top
402,Steal,Jungle
403,Steeelback,ADC
404,Stitch,ADC
405,Stixxay,ADC
406,Stomaged,Jungle
407,Straight,Support
408,Sty1e,ADC
409,Summit,Top
410,Svenskeren,Jungle
411,Sw0rd,Top
412,SwordArt,Support
413,Sya,Support
414,Tabzz,ADC
415,Tactical,ADC
416,Taki,Support
417,Tank,Middle
418,Targamas,Support
419,Tarzan,Jungle
420,Teddy,ADC
421,Thaldrin,Top
422,TheShy,Top
423,Theokoles,Jungle
424,Tian,Jungle
425,Time,ADC
426,TitaN,ADC
427,Tore,Support
428,Touch,Support
429,Trick,Jungle
430,Trymbi,Support
431,TusiN,Support
432,U,Middle
433,Uniboy,Middle
434,Unified,ADC
435,Upset,ADC
436,Uzi,ADC
437,VULCAN,Support
438,Vander,Support
439,Vasilii,ADC
440,Viper,ADC
441,Vizicsacsi,Top
442,Vsta,Support
443,Wadid,Support
444,Wako,ADC
445,WarL0cK,Top
446,Warzone,Middle
447,Watch,Jungle
448,Wayward,Top
449,Wei,Jungle
450,Weiwei,Jungle
451,Westdoor,Middle
452,WhiteLotus,ADC
453,Wickd,Top
454,WildTurtle,ADC
455,Willer,Jungle
456,Winds,Jungle
457,Wolf,Support
458,Woody,Support
459,Wraith,Support
460,Wunder,Top
461,Wuxx,ADC
462,XUN,Jungle
463,Xerxe,Jungle
464,XiaoWeiXiao,Middle
465,Xiaobai,Top
466,Xiaohu,Top
467,Xiaohu,Middle
468,Xmithie,Jungle
469,XuHao,Jungle
470,Yagao,Top
471,Yagao,Middle
472,Yaharong,Middle
473,Yang,Top
474,YellOwStaR,Support
475,Yeon,ADC
476,Yijin,Jungle
477,Yike,Jungle
478,Ysera,Support
479,Yutapon,ADC
480,Zefa,ADC
481,Zeka,Middle
482,Zero,Support
483,Zeros,Top
484,Zeus,Top
485,Zeyzal,Support
486,Zika,Top
487,Zin,ADC
488,Zin,Support
489,Ziv,Top
490,Zoom,Top
491,Zven,Support
492,Zven,ADC
493,Zz1tai,Top
494,aphromoo,Support
495,baybay,Jungle
496,brTT,ADC
497,cody,Middle
498,dade,Middle
499,dans,Support
500,fabFabulous,Top
501,fredy122,Top
502,huanfeng,ADC
503,huhi,Middle
504,huhi,Support
505,iBoy,ADC
506,icon,Middle
507,imp,ADC
508,inSec,Jungle
509,jojopyun,Middle
510,knight,Middle
511,micaO,ADC
512,nRated,Support
513,nuc,Middle
514,sOAZ,Top
515,san,ADC
516,tbq,Jungle
517,tinowns,Middle
518,tockers,Middle
519,tol2,Top
520,ucal,Middle
521,xPeke,Middle
522,xiye,Middle
523,yuyanjia,Support
