ime_ekipe,ime_igralca,tip,leto
Hanwha Life Esports,Chovy,WLDs,2021
Hanwha Life Esports,Deft,WLDs,2021
Hanwha Life Esports,Vsta,WLDs,2021
LNG Esports,Ale,WLDs,2021
LNG Esports,Tarzan,WLDs,2021
LNG Esports,icon,WLDs,2021
LNG Esports,Light,WLDs,2021
LNG Esports,Iwandy,WLDs,2021
Infinity Esports,Buggax,WLDs,2021
Infinity Esports,SolidSnake,WLDs,2021
Infinity Esports,cody,WLDs,2021
Infinity Esports,WhiteLotus,WLDs,2021
Infinity Esports,Ackerman,WLDs,2021
RED Canids,GUIGO,WLDs,2021
RED Canids,Aegis,WLDs,2021
RED Canids,Grevthar,WLDs,2021
RED Canids,TitaN,WLDs,2021
RED Canids,Jojo,WLDs,2021
PEACE,Vizicsacsi,WLDs,2021
PEACE,Babip,WLDs,2021
PEACE,Tally,WLDs,2021
PEACE,Violet,WLDs,2021
PEACE,Aladoric,WLDs,2021
Unicorns of Love.CIS,BOSS,WLDs,2021
Unicorns of Love.CIS,AHaHaCiK,WLDs,2021
Unicorns of Love.CIS,Nomanz,WLDs,2021
Unicorns of Love.CIS,MDB,WLDs,2021
Unicorns of Love.CIS,SaNTaS,WLDs,2021
DetonatioN FocusMe,Evi,WLDs,2021
DetonatioN FocusMe,Steal,WLDs,2021
DetonatioN FocusMe,Aria,WLDs,2021
DetonatioN FocusMe,Yutapon,WLDs,2021
DetonatioN FocusMe,Gaeng,WLDs,2021
Galatasaray Esports,Crazy,WLDs,2021
Galatasaray Esports,Mojito,WLDs,2021
Galatasaray Esports,Bolulu,WLDs,2021
Galatasaray Esports,Alive,WLDs,2021
Galatasaray Esports,Zergsting,WLDs,2021
Beyond Gaming,PK,WLDs,2021
Beyond Gaming,Husha,WLDs,2021
Beyond Gaming,1116,WLDs,2021
Beyond Gaming,Doggo,WLDs,2021
Beyond Gaming,Kino,WLDs,2021
Cloud9,Fudge,WLDs,2021
Cloud9,Blaber,WLDs,2021
Cloud9,Perkz,WLDs,2021
Cloud9,Zven,WLDs,2021
Cloud9,Vulcan,WLDs,2021
Beyond Gaming,Liang,WLDs,2021
RED Canids,Avenger,WLDs,2021
DWG KIA,Khan,WLDs,2021
DWG KIA,Canyon,WLDs,2021
DWG KIA,ShowMaker,WLDs,2021
DWG KIA,Ghost,WLDs,2021
DWG KIA,BeryL,WLDs,2021
FunPlus Phoenix,Nuguri,WLDs,2021
FunPlus Phoenix,Tian,WLDs,2021
FunPlus Phoenix,Doinb,WLDs,2021
FunPlus Phoenix,Lwx,WLDs,2021
FunPlus Phoenix,Crisp,WLDs,2021
Royal Never Give Up,Xiaohu,WLDs,2021
Royal Never Give Up,Wei,WLDs,2021
Royal Never Give Up,Cryin,WLDs,2021
Royal Never Give Up,GALA,WLDs,2021
Royal Never Give Up,Ming,WLDs,2021
PSG Talon,Hanabi,WLDs,2021
PSG Talon,River,WLDs,2021
PSG Talon,Maple,WLDs,2021
PSG Talon,Unified,WLDs,2021
PSG Talon,Kaiwing,WLDs,2021
Fnatic,Adam,WLDs,2021
Fnatic,Bwipo,WLDs,2021
Fnatic,Nisqy,WLDs,2021
Fnatic,BEAN,WLDs,2021
Fnatic,Hylissang,WLDs,2021
Gen.G,Rascal,WLDs,2021
Gen.G,Clid,WLDs,2021
Gen.G,Bdd,WLDs,2021
Gen.G,Ruler,WLDs,2021
Gen.G,Life,WLDs,2021
T1,Canna,WLDs,2021
T1,Oner,WLDs,2021
T1,Faker,WLDs,2021
T1,Gumayusi,WLDs,2021
T1,Keria,WLDs,2021
EDward Gaming,Flandre,WLDs,2021
EDward Gaming,Jiejie,WLDs,2021
EDward Gaming,Scout,WLDs,2021
EDward Gaming,Viper,WLDs,2021
EDward Gaming,Meiko,WLDs,2021
100 Thieves,Ssumday,WLDs,2021
100 Thieves,Closer,WLDs,2021
100 Thieves,Abbedagge,WLDs,2021
100 Thieves,FBI,WLDs,2021
100 Thieves,huhi,WLDs,2021
Team Liquid,Alphari,WLDs,2021
Team Liquid,Santorin,WLDs,2021
Team Liquid,Jensen,WLDs,2021
Team Liquid,Tactical,WLDs,2021
Team Liquid,CoreJJ,WLDs,2021
MAD Lions,Armut,WLDs,2021
MAD Lions,Elyoya,WLDs,2021
MAD Lions,Humanoid,WLDs,2021
MAD Lions,Carzzy,WLDs,2021
MAD Lions,Kaiser,WLDs,2021
Rogue,Odoamne,WLDs,2021
Rogue,Inspired,WLDs,2021
Rogue,Larssen,WLDs,2021
Rogue,Hans Sama,WLDs,2021
Rogue,Trymbi,WLDs,2021
Gen.G,Burdol,WLDs,2021
T1,Zeus,MSI,2022
T1,Oner,MSI,2022
T1,Faker,MSI,2022
T1,Gumayusi,MSI,2022
T1,Keria,MSI,2022
Saigon Buffalo,Hasmed,MSI,2022
Saigon Buffalo,BeanJ,MSI,2022
Saigon Buffalo,Froggy,MSI,2022
Saigon Buffalo,Shogun,MSI,2022
Saigon Buffalo,Taki,MSI,2022
Team Aze,Lonely,MSI,2022
Team Aze,Dimitry,MSI,2022
Team Aze,Aloned,MSI,2022
Team Aze,5kid,MSI,2022
Team Aze,Straight,MSI,2022
DetonatioN FocusMe,Evi,MSI,2022
DetonatioN FocusMe,Steal,MSI,2022
DetonatioN FocusMe,Yaharong,MSI,2022
DetonatioN FocusMe,Yutapon,MSI,2022
DetonatioN FocusMe,Harp,MSI,2022
ORDER,BioPanther,MSI,2022
ORDER,Kevy,MSI,2022
ORDER,Kisee,MSI,2022
ORDER,Puma,MSI,2022
ORDER,Corporal,MSI,2022
G2 Esports,BrokenBlade,MSI,2022
G2 Esports,Jankos,MSI,2022
G2 Esports,Caps,MSI,2022
G2 Esports,Flakked,MSI,2022
G2 Esports,Targamas,MSI,2022
Evil Geniuses,Impact,MSI,2022
Evil Geniuses,Inspired,MSI,2022
Evil Geniuses,jojopyun,MSI,2022
Evil Geniuses,Danny,MSI,2022
Evil Geniuses,Vulcan,MSI,2022
İstanbul Wildcats,StarScreen,MSI,2022
İstanbul Wildcats,Ferret,MSI,2022
İstanbul Wildcats,Serin,MSI,2022
İstanbul Wildcats,HolyPhoenix,MSI,2022
İstanbul Wildcats,Farfetch,MSI,2022
Royal Never Give Up,Bin,MSI,2022
Royal Never Give Up,Wei,MSI,2022
Royal Never Give Up,Xiaohu,MSI,2022
Royal Never Give Up,GALA,MSI,2022
Royal Never Give Up,Ming,MSI,2022
RED Canids,GUIGO,MSI,2022
RED Canids,Aegis,MSI,2022
RED Canids,Grevthar,MSI,2022
RED Canids,TitaN,MSI,2022
RED Canids,Jojo,MSI,2022
PSG Talon,Hanabi,MSI,2022
PSG Talon,Juhan,MSI,2022
PSG Talon,Bay,MSI,2022
PSG Talon,Unified,MSI,2022
PSG Talon,Kaiwing,MSI,2022
PSG Talon,Azhi,MSI,2022
DWG KIA,Nuguri,WLDs,2022
DWG KIA,Canyon,WLDs,2022
DWG KIA,ShowMaker,WLDs,2022
DWG KIA,deokdam,WLDs,2022
DWG KIA,Kellin,WLDs,2022
Liiv SANDBOX,Dove,WLDs,2022
Liiv SANDBOX,Croco,WLDs,2022
Liiv SANDBOX,Clozer,WLDs,2022
Liiv SANDBOX,Prince,WLDs,2022
Liiv SANDBOX,Kael,WLDs,2022
DWG KIA,Burdol,WLDs,2022
KT Rolster,Rascal,WLDs,2022
KT Rolster,Cuzz,WLDs,2022
KT Rolster,VicLa,WLDs,2022
KT Rolster,Aiming,WLDs,2022
KT Rolster,Life,WLDs,2022
DRX,Kingen,WLDs,2022
DRX,Pyosik,WLDs,2022
DRX,Zeka,WLDs,2022
DRX,Deft,WLDs,2022
DRX,BeryL,WLDs,2022
Royal Never Give Up,Breathe,WLDs,2022
Royal Never Give Up,Wei,WLDs,2022
Royal Never Give Up,Xiaohu,WLDs,2022
Royal Never Give Up,GALA,WLDs,2022
Royal Never Give Up,Ming,WLDs,2022
EDward Gaming,Flandre,WLDs,2022
EDward Gaming,JunJia,WLDs,2022
EDward Gaming,Scout,WLDs,2022
EDward Gaming,Viper,WLDs,2022
EDward Gaming,Meiko,WLDs,2022
EDward Gaming,Jiejie,WLDs,2022
DRX,Juhan,WLDs,2022
Victory Five,Rich,WLDs,2022
Victory Five,Karsa,WLDs,2022
Victory Five,Rookie,WLDs,2022
Victory Five,Photic,WLDs,2022
Victory Five,ppgod,WLDs,2022
LNG Esports,Ale,WLDs,2022
LNG Esports,Tarzan,WLDs,2022
LNG Esports,Doinb,WLDs,2022
LNG Esports,Light,WLDs,2022
LNG Esports,LvMao,WLDs,2022
Isurus,ADD,WLDs,2022
Isurus,Grell,WLDs,2022
Isurus,Seiya,WLDs,2022
Isurus,Gavotto,WLDs,2022
Isurus,Jelly,WLDs,2022
MAD Lions,Armut,WLDs,2022
MAD Lions,Elyoya,WLDs,2022
MAD Lions,Nisqy,WLDs,2022
MAD Lions,UNF0RGIVEN,WLDs,2022
MAD Lions,Kaiser,WLDs,2022
Fnatic,Wunder,WLDs,2022
Fnatic,Razork,WLDs,2022
Fnatic,Humanoid,WLDs,2022
Fnatic,Upset,WLDs,2022
Fnatic,Rhuckz,WLDs,2022
Evil Geniuses,Impact,WLDs,2022
Evil Geniuses,Inspired,WLDs,2022
Evil Geniuses,jojopyun,WLDs,2022
Evil Geniuses,Kaori,WLDs,2022
Evil Geniuses,Vulcan,WLDs,2022
LOUD,Robo,WLDs,2022
LOUD,Croc,WLDs,2022
LOUD,tinowns,WLDs,2022
LOUD,Brance,WLDs,2022
LOUD,Ceos,WLDs,2022
Beyond Gaming,LIKAI,WLDs,2022
Beyond Gaming,Husha,WLDs,2022
Beyond Gaming,Minji,WLDs,2022
Beyond Gaming,Wako,WLDs,2022
Beyond Gaming,Kino,WLDs,2022
İstanbul Wildcats,StarScreen,WLDs,2022
İstanbul Wildcats,Ferret,WLDs,2022
İstanbul Wildcats,Serin,WLDs,2022
İstanbul Wildcats,HolyPhoenix,WLDs,2022
İstanbul Wildcats,Farfetch,WLDs,2022
Chiefs Esports Club,Topoon,WLDs,2022
Chiefs Esports Club,Mir,WLDs,2022
Chiefs Esports Club,Tally,WLDs,2022
Chiefs Esports Club,Raes,WLDs,2022
Chiefs Esports Club,Aladoric,WLDs,2022
DetonatioN FocusMe,Evi,WLDs,2022
DetonatioN FocusMe,Steal,WLDs,2022
DetonatioN FocusMe,Yaharong,WLDs,2022
DetonatioN FocusMe,Yutapon,WLDs,2022
DetonatioN FocusMe,Harp,WLDs,2022
Saigon Buffalo,Hasmed,WLDs,2022
Saigon Buffalo,BeanJ,WLDs,2022
Saigon Buffalo,Froggy,WLDs,2022
Saigon Buffalo,Shogun,WLDs,2022
Saigon Buffalo,Taki,WLDs,2022
Fnatic,Hylissang,WLDs,2022
Beyond Gaming,Liang,WLDs,2022
Cloud9,Fudge,WLDs,2022
Cloud9,Blaber,WLDs,2022
Cloud9,Jensen,WLDs,2022
Cloud9,Berserker,WLDs,2022
Cloud9,Zven,WLDs,2022
G2 Esports,BrokenBlade,WLDs,2022
G2 Esports,Jankos,WLDs,2022
G2 Esports,Caps,WLDs,2022
G2 Esports,Flakked,WLDs,2022
G2 Esports,Targamas,WLDs,2022
CTBC Flying Oyster,Rest,WLDs,2022
CTBC Flying Oyster,Gemini,WLDs,2022
CTBC Flying Oyster,Mission,WLDs,2022
CTBC Flying Oyster,Shunn,WLDs,2022
CTBC Flying Oyster,Koala,WLDs,2022
100 Thieves,Ssumday,WLDs,2022
100 Thieves,Closer,WLDs,2022
100 Thieves,Abbedagge,WLDs,2022
100 Thieves,FBI,WLDs,2022
100 Thieves,huhi,WLDs,2022
JD Gaming,369,WLDs,2022
JD Gaming,Kanavi,WLDs,2022
JD Gaming,Yagao,WLDs,2022
JD Gaming,Hope,WLDs,2022
JD Gaming,Missing,WLDs,2022
T1,Zeus,WLDs,2022
T1,Oner,WLDs,2022
T1,Faker,WLDs,2022
T1,Gumayusi,WLDs,2022
T1,Keria,WLDs,2022
Gen.G,Doran,WLDs,2022
Gen.G,Peanut,WLDs,2022
Gen.G,Chovy,WLDs,2022
Gen.G,Ruler,WLDs,2022
Gen.G,Lehends,WLDs,2022
Rogue,Odoamne,WLDs,2022
Rogue,Malrang,WLDs,2022
Rogue,Larssen,WLDs,2022
Rogue,Comp,WLDs,2022
Rogue,Trymbi,WLDs,2022
Top Esports,Wayward,WLDs,2022
Top Esports,Tian,WLDs,2022
Top Esports,knight,WLDs,2022
Top Esports,JackeyLove,WLDs,2022
Top Esports,Mark,WLDs,2022
GAM Esports,Kiaya,WLDs,2022
GAM Esports,Levi,WLDs,2022
GAM Esports,Kati,WLDs,2022
GAM Esports,Sty1e,WLDs,2022
GAM Esports,Bie,WLDs,2022
CTBC Flying Oyster,Atlen,WLDs,2022
PSG Talon,Azhi,MSI,2023
PSG Talon,JunJia,MSI,2023
PSG Talon,Uniboy,MSI,2023
PSG Talon,Wako,MSI,2023
PSG Talon,Woody,MSI,2023
DetonatioN FocusMe,tol2,MSI,2023
DetonatioN FocusMe,Steal,MSI,2023
DetonatioN FocusMe,Aria,MSI,2023
DetonatioN FocusMe,Yutapon,MSI,2023
DetonatioN FocusMe,Harp,MSI,2023
G2 Esports,BrokenBlade,MSI,2023
G2 Esports,Yike,MSI,2023
G2 Esports,Caps,MSI,2023
G2 Esports,Hans Sama,MSI,2023
G2 Esports,Mikyx,MSI,2023
LOUD,Robo,MSI,2023
LOUD,Croc,MSI,2023
LOUD,tinowns,MSI,2023
LOUD,Route,MSI,2023
LOUD,Ceos,MSI,2023
Bilibili Gaming,Bin,MSI,2023
Bilibili Gaming,XUN,MSI,2023
Bilibili Gaming,Yagao,MSI,2023
Bilibili Gaming,Elk,MSI,2023
Bilibili Gaming,ON,MSI,2023
Movistar R7,Bong,MSI,2023
Movistar R7,Oddie,MSI,2023
Movistar R7,Mireu,MSI,2023
Movistar R7,Ceo,MSI,2023
Movistar R7,Lyonz,MSI,2023
Golden Guardians,Licorice,MSI,2023
Golden Guardians,River,MSI,2023
Golden Guardians,Gori,MSI,2023
Golden Guardians,Stixxay,MSI,2023
Golden Guardians,huhi,MSI,2023
GAM Esports,Kiaya,MSI,2023
GAM Esports,Levi,MSI,2023
GAM Esports,Kati,MSI,2023
GAM Esports,Sty1e,MSI,2023
GAM Esports,Zin,MSI,2023
Gen.G,Doran,MSI,2023
Gen.G,Peanut,MSI,2023
Gen.G,Chovy,MSI,2023
Gen.G,Peyz,MSI,2023
Gen.G,Delight,MSI,2023
MAD Lions,Chasy,MSI,2023
MAD Lions,Elyoya,MSI,2023
MAD Lions,Nisqy,MSI,2023
MAD Lions,Carzzy,MSI,2023
MAD Lions,Hylissang,MSI,2023
T1,Zeus,MSI,2023
T1,Oner,MSI,2023
T1,Faker,MSI,2023
T1,Gumayusi,MSI,2023
T1,Keria,MSI,2023
Cloud9,Fudge,MSI,2023
Cloud9,Blaber,MSI,2023
Cloud9,EMENES,MSI,2023
Cloud9,Berserker,MSI,2023
Cloud9,Zven,MSI,2023
JD Gaming,369,MSI,2023
JD Gaming,Kanavi,MSI,2023
JD Gaming,knight,MSI,2023
JD Gaming,Ruler,MSI,2023
JD Gaming,MISSING,MSI,2023
LNG Esports,Zika,WLDs,2023
LNG Esports,Tarzan,WLDs,2023
LNG Esports,Scout,WLDs,2023
LNG Esports,GALA,WLDs,2023
LNG Esports,Hang,WLDs,2023
EDward Gaming,Ale,WLDs,2023
EDward Gaming,JieJie,WLDs,2023
EDward Gaming,FOFO,WLDs,2023
EDward Gaming,Uzi,WLDs,2023
EDward Gaming,Meiko,WLDs,2023
Top Esports,Wayward,WLDs,2023
Top Esports,Tian,WLDs,2023
Top Esports,Rookie,WLDs,2023
Top Esports,JackeyLove,WLDs,2023
Top Esports,Mark,WLDs,2023
Weibo Gaming,TheShy,WLDs,2023
Weibo Gaming,Weiwei,WLDs,2023
Weibo Gaming,Xiaohu,WLDs,2023
Weibo Gaming,Light,WLDs,2023
Weibo Gaming,Crisp,WLDs,2023
KT Rolster,Kiin,WLDs,2023
KT Rolster,Cuzz,WLDs,2023
KT Rolster,Bdd,WLDs,2023
KT Rolster,Aiming,WLDs,2023
KT Rolster,Lehends,WLDs,2023
Hanwha Life Esports,Kingen,WLDs,2023
Hanwha Life Esports,Grizzly,WLDs,2023
Hanwha Life Esports,Zeka,WLDs,2023
Hanwha Life Esports,Viper,WLDs,2023
Hanwha Life Esports,Life,WLDs,2023
Dplus KIA,Canna,WLDs,2023
Dplus KIA,Canyon,WLDs,2023
Dplus KIA,ShowMaker,WLDs,2023
Dplus KIA,Deft,WLDs,2023
Dplus KIA,Kellin,WLDs,2023
DRX,Rascal,WLDs,2023
DRX,Croco,WLDs,2023
DRX,FATE,WLDs,2023
DRX,Paduck,WLDs,2023
DRX,BeryL,WLDs,2023
Golden Guardians,Licorice,WLDs,2023
Golden Guardians,River,WLDs,2023
Golden Guardians,Gori,WLDs,2023
Golden Guardians,Stixxay,WLDs,2023
Golden Guardians,huhi,WLDs,2023
Team BDS,Adam,WLDs,2023
Team BDS,Sheo,WLDs,2023
Team BDS,nuc,WLDs,2023
Team BDS,Crownie,WLDs,2023
Team BDS,Labrov,WLDs,2023
PSG Talon,Azhi,WLDs,2023
PSG Talon,JunJia,WLDs,2023
PSG Talon,Maple,WLDs,2023
PSG Talon,Wako,WLDs,2023
PSG Talon,Woody,WLDs,2023
Movistar R7,Bong,WLDs,2023
Movistar R7,Oddie,WLDs,2023
Movistar R7,Mireu,WLDs,2023
Movistar R7,Ceo,WLDs,2023
Movistar R7,Lyonz,WLDs,2023
LOUD,Robo,WLDs,2023
LOUD,Croc,WLDs,2023
LOUD,tinowns,WLDs,2023
LOUD,Route,WLDs,2023
LOUD,Ceos,WLDs,2023
GAM Esports,Kiaya,WLDs,2023
GAM Esports,Levi,WLDs,2023
GAM Esports,Kati,WLDs,2023
GAM Esports,Slayder,WLDs,2023
GAM Esports,Palette,WLDs,2023
DetonatioN FocusMe,apaMEN,WLDs,2023
DetonatioN FocusMe,Steal,WLDs,2023
DetonatioN FocusMe,Aria,WLDs,2023
DetonatioN FocusMe,Yutapon,WLDs,2023
DetonatioN FocusMe,Harp,WLDs,2023
CTBC Flying Oyster,Rest,WLDs,2023
CTBC Flying Oyster,Gemini,WLDs,2023
CTBC Flying Oyster,JimieN,WLDs,2023
CTBC Flying Oyster,Shunn,WLDs,2023
CTBC Flying Oyster,ShiauC,WLDs,2023
Team Whales,Sparda,WLDs,2023
Team Whales,BeanJ,WLDs,2023
Team Whales,Glory,WLDs,2023
Team Whales,Artemis,WLDs,2023
Team Whales,Bie,WLDs,2023
T1,Zeus,WLDs,2023
T1,Oner,WLDs,2023
T1,Faker,WLDs,2023
T1,Gumayusi,WLDs,2023
T1,Keria,WLDs,2023
Team Liquid,Summit,WLDs,2023
Team Liquid,Pyosik,WLDs,2023
Team Liquid,APA,WLDs,2023
Team Liquid,Yeon,WLDs,2023
Team Liquid,CoreJJ,WLDs,2023
Cloud9,Fudge,WLDs,2023
Cloud9,Blaber,WLDs,2023
Cloud9,EMENES,WLDs,2023
Cloud9,Berserker,WLDs,2023
Cloud9,Zven,WLDs,2023
MAD Lions,Chasy,WLDs,2023
MAD Lions,Elyoya,WLDs,2023
MAD Lions,Nisqy,WLDs,2023
MAD Lions,Carzzy,WLDs,2023
MAD Lions,Hylissang,WLDs,2023
Gen.G,Doran,WLDs,2023
Gen.G,Peanut,WLDs,2023
Gen.G,Chovy,WLDs,2023
Gen.G,Peyz,WLDs,2023
Gen.G,Delight,WLDs,2023
JD Gaming,369,WLDs,2023
JD Gaming,Kanavi,WLDs,2023
JD Gaming,knight,WLDs,2023
JD Gaming,Ruler,WLDs,2023
JD Gaming,MISSING,WLDs,2023
G2 Esports,BrokenBlade,WLDs,2023
G2 Esports,Yike,WLDs,2023
G2 Esports,Caps,WLDs,2023
G2 Esports,Hans Sama,WLDs,2023
G2 Esports,Mikyx,WLDs,2023
NRG,Dhokla,WLDs,2023
NRG,Contractz,WLDs,2023
NRG,Palafox,WLDs,2023
NRG,FBI,WLDs,2023
NRG,IgNar,WLDs,2023
Fnatic,Oscarinin,WLDs,2023
Fnatic,Razork,WLDs,2023
Fnatic,Humanoid,WLDs,2023
Fnatic,Noah,WLDs,2023
Fnatic,Trymbi,WLDs,2023
Bilibili Gaming,Bin,WLDs,2023
Bilibili Gaming,XUN,WLDs,2023
Bilibili Gaming,Yagao,WLDs,2023
Bilibili Gaming,Elk,WLDs,2023
Bilibili Gaming,ON,WLDs,2023
FlyQuest,Bwipo,MSI,2024
FlyQuest,Inspired,MSI,2024
FlyQuest,Jensen,MSI,2024
FlyQuest,Massu,MSI,2024
FlyQuest,Busio,MSI,2024
PSG Talon,Azhi,MSI,2024
PSG Talon,JunJia,MSI,2024
PSG Talon,Maple,MSI,2024
PSG Talon,Betty,MSI,2024
PSG Talon,Woody,MSI,2024
T1,Zeus,MSI,2024
T1,Oner,MSI,2024
T1,Faker,MSI,2024
T1,Gumayusi,MSI,2024
T1,Keria,MSI,2024
Estral Esports,Zothve,MSI,2024
Estral Esports,Josedeodo,MSI,2024
Estral Esports,cody,MSI,2024
Estral Esports,Snaker,MSI,2024
Estral Esports,Ackerman,MSI,2024
Fnatic,Oscarinin,MSI,2024
Fnatic,Razork,MSI,2024
Fnatic,Humanoid,MSI,2024
Fnatic,Noah,MSI,2024
Fnatic,Jun,MSI,2024
GAM Esports,Kiaya,MSI,2024
GAM Esports,Levi,MSI,2024
GAM Esports,Emo,MSI,2024
GAM Esports,EasyLove,MSI,2024
GAM Esports,Elio,MSI,2024
Top Esports,369,MSI,2024
Top Esports,Tian,MSI,2024
Top Esports,Creme,MSI,2024
Top Esports,JackeyLove,MSI,2024
Top Esports,Meiko,MSI,2024
LOUD,Robo,MSI,2024
LOUD,Croc,MSI,2024
LOUD,tinowns,MSI,2024
LOUD,Route,MSI,2024
LOUD,RedBert,MSI,2024
Team Liquid,Impact,MSI,2024
Team Liquid,UmTi,MSI,2024
Team Liquid,APA,MSI,2024
Team Liquid,Yeon,MSI,2024
Team Liquid,CoreJJ,MSI,2024
Gen.G,Kiin,MSI,2024
Gen.G,Canyon,MSI,2024
Gen.G,Chovy,MSI,2024
Gen.G,Peyz,MSI,2024
Gen.G,Lehends,MSI,2024
Bilibili Gaming,Bin,MSI,2024
Bilibili Gaming,Xun,MSI,2024
Bilibili Gaming,knight,MSI,2024
Bilibili Gaming,Elk,MSI,2024
Bilibili Gaming,ON,MSI,2024
G2 Esports,BrokenBlade,MSI,2024
G2 Esports,Yike,MSI,2024
G2 Esports,Caps,MSI,2024
G2 Esports,Hans Sama,MSI,2024
G2 Esports,Mikyx,MSI,2024
